tier,target_year,seed,mask,parties,p_majority,certified_indicator,certified_coalition_seats,brier
tier3_iso,2014,24680,131,M+L+SD,0.0,0,152,0.0
tier3_iso,2014,24680,132,C+SD,0.0,0,71,0.0
tier3_iso,2014,24680,133,M+C+SD,0.0,0,155,0.0
tier3_iso,2014,24680,134,L+C+SD,0.0,0,90,0.0
tier3_iso,2014,24680,135,M+L+C+SD,0.0,0,174,0.0
tier3_iso,2014,24680,136,KD+SD,0.0,0,65,0.0
tier3_iso,2014,24680,137,M+KD+SD,0.0,0,149,0.0
tier3_iso,2014,24680,138,L+KD+SD,0.0,0,84,0.0
tier3_iso,2014,24680,139,M+L+KD+SD,0.0,0,168,0.0
tier3_iso,2014,24680,140,C+KD+SD,0.0,0,87,0.0
tier3_iso,2014,24680,141,M+C+KD+SD,0.0,0,171,0.0
tier3_iso,2014,24680,142,L+C+KD+SD,0.0,0,106,0.0
tier3_iso,2014,24680,143,M+L+C+KD+SD,1.0,1,190,0.0
tier3_iso,2014,24680,144,S+SD,0.0,0,162,0.0
tier3_iso,2014,24680,145,M+S+SD,1.0,1,246,0.0
tier3_iso,2014,24680,146,L+S+SD,0.33675,1,181,0.4399005625
tier3_iso,2014,24680,147,M+L+S+SD,1.0,1,265,0.0
tier3_iso,2014,24680,148,C+S+SD,0.33675,1,184,0.4399005625
tier3_iso,2014,24680,149,M+C+S+SD,1.0,1,268,0.0
tier3_iso,2014,24680,150,L+C+S+SD,1.0,1,203,0.0
tier3_iso,2014,24680,151,M+L+C+S+SD,1.0,1,287,0.0
tier3_iso,2014,24680,152,KD+S+SD,0.0,1,178,1.0
tier3_iso,2014,24680,153,M+KD+S+SD,1.0,1,262,0.0
tier3_iso,2014,24680,154,L+KD+S+SD,1.0,1,197,0.0
tier3_iso,2014,24680,155,M+L+KD+S+SD,1.0,1,281,0.0
tier3_iso,2014,24680,156,C+KD+S+SD,1.0,1,200,0.0
tier3_iso,2014,24680,157,M+C+KD+S+SD,1.0,1,284,0.0
tier3_iso,2014,24680,158,L+C+KD+S+SD,1.0,1,219,0.0
tier3_iso,2014,24680,159,M+L+C+KD+S+SD,1.0,1,303,0.0
tier3_iso,2014,24680,160,V+SD,0.0,0,70,0.0
tier3_iso,2014,24680,161,M+V+SD,0.0,0,154,0.0
tier3_iso,2014,24680,162,L+V+SD,0.0,0,89,0.0
tier3_iso,2014,24680,163,M+L+V+SD,0.0,0,173,0.0
tier3_iso,2014,24680,164,C+V+SD,0.0,0,92,0.0
tier3_iso,2014,24680,165,M+C+V+SD,0.0,1,176,1.0
tier3_iso,2014,24680,166,L+C+V+SD,0.0,0,111,0.0
tier3_iso,2014,24680,167,M+L+C+V+SD,1.0,1,195,0.0
tier3_iso,2014,24680,168,KD+V+SD,0.0,0,86,0.0
tier3_iso,2014,24680,169,M+KD+V+SD,0.0,0,170,0.0
tier3_iso,2014,24680,170,L+KD+V+SD,0.0,0,105,0.0
tier3_iso,2014,24680,171,M+L+KD+V+SD,1.0,1,189,0.0
tier3_iso,2014,24680,172,C+KD+V+SD,0.0,0,108,0.0
tier3_iso,2014,24680,173,M+C+KD+V+SD,0.66325,1,192,0.1134005625
tier3_iso,2014,24680,174,L+C+KD+V+SD,0.0,0,127,0.0
tier3_iso,2014,24680,175,M+L+C+KD+V+SD,1.0,1,211,0.0
tier3_iso,2014,24680,176,S+V+SD,0.0,1,183,1.0
tier3_iso,2014,24680,177,M+S+V+SD,1.0,1,267,0.0
tier3_iso,2014,24680,178,L+S+V+SD,1.0,1,202,0.0
tier3_iso,2014,24680,179,M+L+S+V+SD,1.0,1,286,0.0
tier3_iso,2014,24680,180,C+S+V+SD,1.0,1,205,0.0
tier3_iso,2014,24680,181,M+C+S+V+SD,1.0,1,289,0.0
tier3_iso,2014,24680,182,L+C+S+V+SD,1.0,1,224,0.0
tier3_iso,2014,24680,183,M+L+C+S+V+SD,1.0,1,308,0.0
tier3_iso,2014,24680,184,KD+S+V+SD,1.0,1,199,0.0
tier3_iso,2014,24680,185,M+KD+S+V+SD,1.0,1,283,0.0
tier3_iso,2014,24680,186,L+KD+S+V+SD,1.0,1,218,0.0
tier3_iso,2014,24680,187,M+L+KD+S+V+SD,1.0,1,302,0.0
tier3_iso,2014,24680,188,C+KD+S+V+SD,1.0,1,221,0.0
tier3_iso,2014,24680,189,M+C+KD+S+V+SD,1.0,1,305,0.0
tier3_iso,2014,24680,190,L+C+KD+S+V+SD,1.0,1,240,0.0
tier3_iso,2014,24680,191,M+L+C+KD+S+V+SD,1.0,1,324,0.0
tier3_iso,2014,24680,192,MP+SD,0.0,0,74,0.0
tier3_iso,2014,24680,193,M+MP+SD,0.0,0,158,0.0
tier3_iso,2014,24680,194,L+MP+SD,0.0,0,93,0.0
tier3_iso,2014,24680,195,M+L+MP+SD,0.0,1,177,1.0
tier3_iso,2014,24680,196,C+MP+SD,0.0,0,96,0.0
tier3_iso,2014,24680,197,M+C+MP+SD,0.3276,1,180,0.45212176
tier3_iso,2014,24680,198,L+C+MP+SD,0.0,0,115,0.0
tier3_iso,2014,24680,199,M+L+C+MP+SD,1.0,1,199,0.0
tier3_iso,2014,24680,200,KD+MP+SD,0.0,0,90,0.0
tier3_iso,2014,24680,201,M+KD+MP+SD,0.0,0,174,0.0
tier3_iso,2014,24680,202,L+KD+MP+SD,0.0,0,109,0.0
tier3_iso,2014,24680,203,M+L+KD+MP+SD,1.0,1,193,0.0
tier3_iso,2014,24680,204,C+KD+MP+SD,0.0,0,112,0.0
tier3_iso,2014,24680,205,M+C+KD+MP+SD,1.0,1,196,0.0
tier3_iso,2014,24680,206,L+C+KD+MP+SD,0.0,0,131,0.0
tier3_iso,2014,24680,207,M+L+C+KD+MP+SD,1.0,1,215,0.0
tier3_iso,2014,24680,208,S+MP+SD,0.66435,1,187,0.1126609225
tier3_iso,2014,24680,209,M+S+MP+SD,1.0,1,271,0.0
tier3_iso,2014,24680,210,L+S+MP+SD,1.0,1,206,0.0
tier3_iso,2014,24680,211,M+L+S+MP+SD,1.0,1,290,0.0
tier3_iso,2014,24680,212,C+S+MP+SD,1.0,1,209,0.0
tier3_iso,2014,24680,213,M+C+S+MP+SD,1.0,1,293,0.0
tier3_iso,2014,24680,214,L+C+S+MP+SD,1.0,1,228,0.0
tier3_iso,2014,24680,215,M+L+C+S+MP+SD,1.0,1,312,0.0
tier3_iso,2014,24680,216,KD+S+MP+SD,1.0,1,203,0.0
tier3_iso,2014,24680,217,M+KD+S+MP+SD,1.0,1,287,0.0
tier3_iso,2014,24680,218,L+KD+S+MP+SD,1.0,1,222,0.0
tier3_iso,2014,24680,219,M+L+KD+S+MP+SD,1.0,1,306,0.0
tier3_iso,2014,24680,220,C+KD+S+MP+SD,1.0,1,225,0.0
tier3_iso,2014,24680,221,M+C+KD+S+MP+SD,1.0,1,309,0.0
tier3_iso,2014,24680,222,L+C+KD+S+MP+SD,1.0,1,244,0.0
tier3_iso,2014,24680,223,M+L+C+KD+S+MP+SD,1.0,1,328,0.0
tier3_iso,2014,24680,224,V+MP+SD,0.0,0,95,0.0
tier3_iso,2014,24680,225,M+V+MP+SD,0.66325,1,179,0.1134005625
tier3_iso,2014,24680,226,L+V+MP+SD,0.0,0,114,0.0
tier3_iso,2014,24680,227,M+L+V+MP+SD,1.0,1,198,0.0
tier3_iso,2014,24680,228,C+V+MP+SD,0.0,0,117,0.0
tier3_iso,2014,24680,229,M+C+V+MP+SD,1.0,1,201,0.0
tier3_iso,2014,24680,230,L+C+V+MP+SD,0.0,0,136,0.0
tier3_iso,2014,24680,231,M+L+C+V+MP+SD,1.0,1,220,0.0
tier3_iso,2014,24680,232,KD+V+MP+SD,0.0,0,111,0.0
tier3_iso,2014,24680,233,M+KD+V+MP+SD,1.0,1,195,0.0
tier3_iso,2014,24680,234,L+KD+V+MP+SD,0.0,0,130,0.0
tier3_iso,2014,24680,235,M+L+KD+V+MP+SD,1.0,1,214,0.0
tier3_iso,2014,24680,236,C+KD+V+MP+SD,0.0,0,133,0.0
tier3_iso,2014,24680,237,M+C+KD+V+MP+SD,1.0,1,217,0.0
tier3_iso,2014,24680,238,L+C+KD+V+MP+SD,0.0,0,152,0.0
tier3_iso,2014,24680,239,M+L+C+KD+V+MP+SD,1.0,1,236,0.0
tier3_iso,2014,24680,240,S+V+MP+SD,1.0,1,208,0.0
tier3_iso,2014,24680,241,M+S+V+MP+SD,1.0,1,292,0.0
tier3_iso,2014,24680,242,L+S+V+MP+SD,1.0,1,227,0.0
tier3_iso,2014,24680,243,M+L+S+V+MP+SD,1.0,1,311,0.0
tier3_iso,2014,24680,244,C+S+V+MP+SD,1.0,1,230,0.0
tier3_iso,2014,24680,245,M+C+S+V+MP+SD,1.0,1,314,0.0
tier3_iso,2014,24680,246,L+C+S+V+MP+SD,1.0,1,249,0.0
tier3_iso,2014,24680,247,M+L+C+S+V+MP+SD,1.0,1,333,0.0
tier3_iso,2014,24680,248,KD+S+V+MP+SD,1.0,1,224,0.0
tier3_iso,2014,24680,249,M+KD+S+V+MP+SD,1.0,1,308,0.0
tier3_iso,2014,24680,250,L+KD+S+V+MP+SD,1.0,1,243,0.0
tier3_iso,2014,24680,251,M+L+KD+S+V+MP+SD,1.0,1,327,0.0
tier3_iso,2014,24680,252,C+KD+S+V+MP+SD,1.0,1,246,0.0
tier3_iso,2014,24680,253,M+C+KD+S+V+MP+SD,1.0,1,330,0.0
tier3_iso,2014,24680,254,L+C+KD+S+V+MP+SD,1.0,1,265,0.0
tier3_iso,2014,98765,1,M,0.0,0,84,0.0
tier3_iso,2014,98765,2,L,0.0,0,19,0.0
tier3_iso,2014,98765,3,M+L,0.0,0,103,0.0
tier3_iso,2014,98765,4,C,0.0,0,22,0.0
tier3_iso,2014,98765,5,M+C,0.0,0,106,0.0
tier3_iso,2014,98765,6,L+C,0.0,0,41,0.0
tier3_iso,2014,98765,7,M+L+C,0.0,0,125,0.0
tier3_iso,2014,98765,8,KD,0.0,0,16,0.0
tier3_iso,2014,98765,9,M+KD,0.0,0,100,0.0
tier3_iso,2014,98765,10,L+KD,0.0,0,35,0.0
tier3_iso,2014,98765,11,M+L+KD,0.0,0,119,0.0
tier3_iso,2014,98765,12,C+KD,0.0,0,38,0.0
tier3_iso,2014,98765,13,M+C+KD,0.0,0,122,0.0
tier3_iso,2014,98765,14,L+C+KD,0.0,0,57,0.0
tier3_iso,2014,98765,15,M+L+C+KD,0.0,0,141,0.0
tier3_iso,2014,98765,16,S,0.0,0,113,0.0
tier3_iso,2014,98765,17,M+S,1.0,1,197,0.0
tier3_iso,2014,98765,18,L+S,0.0,0,132,0.0
tier3_iso,2014,98765,19,M+L+S,1.0,1,216,0.0
tier3_iso,2014,98765,20,C+S,0.0,0,135,0.0
tier3_iso,2014,98765,21,M+C+S,1.0,1,219,0.0
tier3_iso,2014,98765,22,L+C+S,0.0,0,154,0.0
tier3_iso,2014,98765,23,M+L+C+S,1.0,1,238,0.0
tier3_iso,2014,98765,24,KD+S,0.0,0,129,0.0
tier3_iso,2014,98765,25,M+KD+S,1.0,1,213,0.0
tier3_iso,2014,98765,26,L+KD+S,0.0,0,148,0.0
tier3_iso,2014,98765,27,M+L+KD+S,1.0,1,232,0.0
tier3_iso,2014,98765,28,C+KD+S,0.0,0,151,0.0
tier3_iso,2014,98765,29,M+C+KD+S,1.0,1,235,0.0
tier3_iso,2014,98765,30,L+C+KD+S,0.33185,0,170,0.11012442249999999
tier3_iso,2014,98765,31,M+L+C+KD+S,1.0,1,254,0.0
tier3_iso,2014,98765,32,V,0.0,0,21,0.0
tier3_iso,2014,98765,33,M+V,0.0,0,105,0.0
tier3_iso,2014,98765,34,L+V,0.0,0,40,0.0
tier3_iso,2014,98765,35,M+L+V,0.0,0,124,0.0
tier3_iso,2014,98765,36,C+V,0.0,0,43,0.0
tier3_iso,2014,98765,37,M+C+V,0.0,0,127,0.0
tier3_iso,2014,98765,38,L+C+V,0.0,0,62,0.0
tier3_iso,2014,98765,39,M+L+C+V,0.0,0,146,0.0
tier3_iso,2014,98765,40,KD+V,0.0,0,37,0.0
tier3_iso,2014,98765,41,M+KD+V,0.0,0,121,0.0
tier3_iso,2014,98765,42,L+KD+V,0.0,0,56,0.0
tier3_iso,2014,98765,43,M+L+KD+V,0.0,0,140,0.0
tier3_iso,2014,98765,44,C+KD+V,0.0,0,59,0.0
tier3_iso,2014,98765,45,M+C+KD+V,0.0,0,143,0.0
tier3_iso,2014,98765,46,L+C+KD+V,0.0,0,78,0.0
tier3_iso,2014,98765,47,M+L+C+KD+V,0.33365,0,162,0.1113223225
tier3_iso,2014,98765,48,S+V,0.0,0,134,0.0
tier3_iso,2014,98765,49,M+S+V,1.0,1,218,0.0
tier3_iso,2014,98765,50,L+S+V,0.0,0,153,0.0
tier3_iso,2014,98765,51,M+L+S+V,1.0,1,237,0.0
tier3_iso,2014,98765,52,C+S+V,0.0,0,156,0.0
tier3_iso,2014,98765,53,M+C+S+V,1.0,1,240,0.0
tier3_iso,2014,98765,54,L+C+S+V,1.0,1,175,0.0
tier3_iso,2014,98765,55,M+L+C+S+V,1.0,1,259,0.0
tier3_iso,2014,98765,56,KD+S+V,0.0,0,150,0.0
tier3_iso,2014,98765,57,M+KD+S+V,1.0,1,234,0.0
tier3_iso,2014,98765,58,L+KD+S+V,0.6655,0,169,0.44289025
tier3_iso,2014,98765,59,M+L+KD+S+V,1.0,1,253,0.0
tier3_iso,2014,98765,60,C+KD+S+V,1.0,0,172,1.0
tier3_iso,2014,98765,61,M+C+KD+S+V,1.0,1,256,0.0
tier3_iso,2014,98765,62,L+C+KD+S+V,1.0,1,191,0.0
tier3_iso,2014,98765,63,M+L+C+KD+S+V,1.0,1,275,0.0
tier3_iso,2014,98765,64,MP,0.0,0,25,0.0
tier3_iso,2014,98765,65,M+MP,0.0,0,109,0.0
tier3_iso,2014,98765,66,L+MP,0.0,0,44,0.0
tier3_iso,2014,98765,67,M+L+MP,0.0,0,128,0.0
tier3_iso,2014,98765,68,C+MP,0.0,0,47,0.0
tier3_iso,2014,98765,69,M+C+MP,0.0,0,131,0.0
tier3_iso,2014,98765,70,L+C+MP,0.0,0,66,0.0
tier3_iso,2014,98765,71,M+L+C+MP,0.0,0,150,0.0
tier3_iso,2014,98765,72,KD+MP,0.0,0,41,0.0
tier3_iso,2014,98765,73,M+KD+MP,0.0,0,125,0.0
tier3_iso,2014,98765,74,L+KD+MP,0.0,0,60,0.0
tier3_iso,2014,98765,75,M+L+KD+MP,0.0,0,144,0.0
tier3_iso,2014,98765,76,C+KD+MP,0.0,0,63,0.0
tier3_iso,2014,98765,77,M+C+KD+MP,0.0,0,147,0.0
tier3_iso,2014,98765,78,L+C+KD+MP,0.0,0,82,0.0
tier3_iso,2014,98765,79,M+L+C+KD+MP,1.0,0,166,1.0
tier3_iso,2014,98765,80,S+MP,0.0,0,138,0.0
tier3_iso,2014,98765,81,M+S+MP,1.0,1,222,0.0
tier3_iso,2014,98765,82,L+S+MP,0.33185,0,157,0.11012442249999999
tier3_iso,2014,98765,83,M+L+S+MP,1.0,1,241,0.0
tier3_iso,2014,98765,84,C+S+MP,0.0,0,160,0.0
tier3_iso,2014,98765,85,M+C+S+MP,1.0,1,244,0.0
tier3_iso,2014,98765,86,L+C+S+MP,1.0,1,179,0.0
tier3_iso,2014,98765,87,M+L+C+S+MP,1.0,1,263,0.0
tier3_iso,2014,98765,88,KD+S+MP,0.0,0,154,0.0
tier3_iso,2014,98765,89,M+KD+S+MP,1.0,1,238,0.0
tier3_iso,2014,98765,90,L+KD+S+MP,1.0,0,173,1.0
tier3_iso,2014,98765,91,M+L+KD+S+MP,1.0,1,257,0.0
tier3_iso,2014,98765,92,C+KD+S+MP,1.0,1,176,0.0
tier3_iso,2014,98765,93,M+C+KD+S+MP,1.0,1,260,0.0
tier3_iso,2014,98765,94,L+C+KD+S+MP,1.0,1,195,0.0
tier3_iso,2014,98765,95,M+L+C+KD+S+MP,1.0,1,279,0.0
tier3_iso,2014,98765,96,V+MP,0.0,0,46,0.0
tier3_iso,2014,98765,97,M+V+MP,0.0,0,130,0.0
tier3_iso,2014,98765,98,L+V+MP,0.0,0,65,0.0
tier3_iso,2014,98765,99,M+L+V+MP,0.0,0,149,0.0
tier3_iso,2014,98765,100,C+V+MP,0.0,0,68,0.0
tier3_iso,2014,98765,101,M+C+V+MP,0.0,0,152,0.0
tier3_iso,2014,98765,102,L+C+V+MP,0.0,0,87,0.0
tier3_iso,2014,98765,103,M+L+C+V+MP,1.0,0,171,1.0
tier3_iso,2014,98765,104,KD+V+MP,0.0,0,62,0.0
tier3_iso,2014,98765,105,M+KD+V+MP,0.0,0,146,0.0
tier3_iso,2014,98765,106,L+KD+V+MP,0.0,0,81,0.0
tier3_iso,2014,98765,107,M+L+KD+V+MP,0.66815,0,165,0.44642442250000003
tier3_iso,2014,98765,108,C+KD+V+MP,0.0,0,84,0.0
tier3_iso,2014,98765,109,M+C+KD+V+MP,0.66815,0,168,0.44642442250000003
tier3_iso,2014,98765,110,L+C+KD+V+MP,0.0,0,103,0.0
tier3_iso,2014,98765,111,M+L+C+KD+V+MP,1.0,1,187,0.0
tier3_iso,2014,98765,112,S+V+MP,0.0,0,159,0.0
tier3_iso,2014,98765,113,M+S+V+MP,1.0,1,243,0.0
tier3_iso,2014,98765,114,L+S+V+MP,1.0,1,178,0.0
tier3_iso,2014,98765,115,M+L+S+V+MP,1.0,1,262,0.0
tier3_iso,2014,98765,116,C+S+V+MP,1.0,1,181,0.0
tier3_iso,2014,98765,117,M+C+S+V+MP,1.0,1,265,0.0
tier3_iso,2014,98765,118,L+C+S+V+MP,1.0,1,200,0.0
tier3_iso,2014,98765,119,M+L+C+S+V+MP,1.0,1,284,0.0
tier3_iso,2014,98765,120,KD+S+V+MP,1.0,1,175,0.0
tier3_iso,2014,98765,121,M+KD+S+V+MP,1.0,1,259,0.0
tier3_iso,2014,98765,122,L+KD+S+V+MP,1.0,1,194,0.0
tier3_iso,2014,98765,123,M+L+KD+S+V+MP,1.0,1,278,0.0
tier3_iso,2014,98765,124,C+KD+S+V+MP,1.0,1,197,0.0
tier3_iso,2014,98765,125,M+C+KD+S+V+MP,1.0,1,281,0.0
tier3_iso,2014,98765,126,L+C+KD+S+V+MP,1.0,1,216,0.0
tier3_iso,2014,98765,127,M+L+C+KD+S+V+MP,1.0,1,300,0.0
tier3_iso,2014,98765,128,SD,0.0,0,49,0.0
tier3_iso,2014,98765,129,M+SD,0.0,0,133,0.0
tier3_iso,2014,98765,130,L+SD,0.0,0,68,0.0
tier3_iso,2014,98765,131,M+L+SD,0.0,0,152,0.0
tier3_iso,2014,98765,132,C+SD,0.0,0,71,0.0
tier3_iso,2014,98765,133,M+C+SD,0.0,0,155,0.0
tier3_iso,2014,98765,134,L+C+SD,0.0,0,90,0.0
tier3_iso,2014,98765,135,M+L+C+SD,0.0,0,174,0.0
tier3_iso,2014,98765,136,KD+SD,0.0,0,65,0.0
tier3_iso,2014,98765,137,M+KD+SD,0.0,0,149,0.0
tier3_iso,2014,98765,138,L+KD+SD,0.0,0,84,0.0
tier3_iso,2014,98765,139,M+L+KD+SD,0.0,0,168,0.0
tier3_iso,2014,98765,140,C+KD+SD,0.0,0,87,0.0
tier3_iso,2014,98765,141,M+C+KD+SD,0.0,0,171,0.0
tier3_iso,2014,98765,142,L+C+KD+SD,0.0,0,106,0.0
tier3_iso,2014,98765,143,M+L+C+KD+SD,1.0,1,190,0.0
tier3_iso,2014,98765,144,S+SD,0.0,0,162,0.0
tier3_iso,2014,98765,145,M+S+SD,1.0,1,246,0.0
tier3_iso,2014,98765,146,L+S+SD,0.33185,1,181,0.44642442250000003
tier3_iso,2014,98765,147,M+L+S+SD,1.0,1,265,0.0
tier3_iso,2014,98765,148,C+S+SD,0.33185,1,184,0.44642442250000003
tier3_iso,2014,98765,149,M+C+S+SD,1.0,1,268,0.0
tier3_iso,2014,98765,150,L+C+S+SD,1.0,1,203,0.0
tier3_iso,2014,98765,151,M+L+C+S+SD,1.0,1,287,0.0
tier3_iso,2014,98765,152,KD+S+SD,0.0,1,178,1.0
tier3_iso,2014,98765,153,M+KD+S+SD,1.0,1,262,0.0
tier3_iso,2014,98765,154,L+KD+S+SD,1.0,1,197,0.0
tier3_iso,2014,98765,155,M+L+KD+S+SD,1.0,1,281,0.0
tier3_iso,2014,98765,156,C+KD+S+SD,1.0,1,200,0.0
tier3_iso,2014,98765,157,M+C+KD+S+SD,1.0,1,284,0.0
tier3_iso,2014,98765,158,L+C+KD+S+SD,1.0,1,219,0.0
tier3_iso,2014,98765,159,M+L+C+KD+S+SD,1.0,1,303,0.0
tier3_iso,2014,98765,160,V+SD,0.0,0,70,0.0
tier3_iso,2014,98765,161,M+V+SD,0.0,0,154,0.0
tier3_iso,2014,98765,162,L+V+SD,0.0,0,89,0.0
tier3_iso,2014,98765,163,M+L+V+SD,0.0,0,173,0.0
tier3_iso,2014,98765,164,C+V+SD,0.0,0,92,0.0
tier3_iso,2014,98765,165,M+C+V+SD,0.0,1,176,1.0
tier3_iso,2014,98765,166,L+C+V+SD,0.0,0,111,0.0
tier3_iso,2014,98765,167,M+L+C+V+SD,1.0,1,195,0.0
tier3_iso,2014,98765,168,KD+V+SD,0.0,0,86,0.0
tier3_iso,2014,98765,169,M+KD+V+SD,0.0,0,170,0.0
tier3_iso,2014,98765,170,L+KD+V+SD,0.0,0,105,0.0
tier3_iso,2014,98765,171,M+L+KD+V+SD,1.0,1,189,0.0
tier3_iso,2014,98765,172,C+KD+V+SD,0.0,0,108,0.0
tier3_iso,2014,98765,173,M+C+KD+V+SD,0.66815,1,192,0.11012442249999999
tier3_iso,2014,98765,174,L+C+KD+V+SD,0.0,0,127,0.0
tier3_iso,2014,98765,175,M+L+C+KD+V+SD,1.0,1,211,0.0
tier3_iso,2014,98765,176,S+V+SD,0.0,1,183,1.0
tier3_iso,2014,98765,177,M+S+V+SD,1.0,1,267,0.0
tier3_iso,2014,98765,178,L+S+V+SD,1.0,1,202,0.0
tier3_iso,2014,98765,179,M+L+S+V+SD,1.0,1,286,0.0
tier3_iso,2014,98765,180,C+S+V+SD,1.0,1,205,0.0
tier3_iso,2014,98765,181,M+C+S+V+SD,1.0,1,289,0.0
tier3_iso,2014,98765,182,L+C+S+V+SD,1.0,1,224,0.0
tier3_iso,2014,98765,183,M+L+C+S+V+SD,1.0,1,308,0.0
tier3_iso,2014,98765,184,KD+S+V+SD,1.0,1,199,0.0
tier3_iso,2014,98765,185,M+KD+S+V+SD,1.0,1,283,0.0
tier3_iso,2014,98765,186,L+KD+S+V+SD,1.0,1,218,0.0
tier3_iso,2014,98765,187,M+L+KD+S+V+SD,1.0,1,302,0.0
tier3_iso,2014,98765,188,C+KD+S+V+SD,1.0,1,221,0.0
tier3_iso,2014,98765,189,M+C+KD+S+V+SD,1.0,1,305,0.0
tier3_iso,2014,98765,190,L+C+KD+S+V+SD,1.0,1,240,0.0
tier3_iso,2014,98765,191,M+L+C+KD+S+V+SD,1.0,1,324,0.0
tier3_iso,2014,98765,192,MP+SD,0.0,0,74,0.0
tier3_iso,2014,98765,193,M+MP+SD,0.0,0,158,0.0
tier3_iso,2014,98765,194,L+MP+SD,0.0,0,93,0.0
tier3_iso,2014,98765,195,M+L+MP+SD,0.0,1,177,1.0
tier3_iso,2014,98765,196,C+MP+SD,0.0,0,96,0.0
tier3_iso,2014,98765,197,M+C+MP+SD,0.3345,1,180,0.44289025
tier3_iso,2014,98765,198,L+C+MP+SD,0.0,0,115,0.0
tier3_iso,2014,98765,199,M+L+C+MP+SD,1.0,1,199,0.0
tier3_iso,2014,98765,200,KD+MP+SD,0.0,0,90,0.0
tier3_iso,2014,98765,201,M+KD+MP+SD,0.0,0,174,0.0
tier3_iso,2014,98765,202,L+KD+MP+SD,0.0,0,109,0.0
tier3_iso,2014,98765,203,M+L+KD+MP+SD,1.0,1,193,0.0
tier3_iso,2014,98765,204,C+KD+MP+SD,0.0,0,112,0.0
tier3_iso,2014,98765,205,M+C+KD+MP+SD,1.0,1,196,0.0
tier3_iso,2014,98765,206,L+C+KD+MP+SD,0.0,0,131,0.0
tier3_iso,2014,98765,207,M+L+C+KD+MP+SD,1.0,1,215,0.0
tier3_iso,2014,98765,208,S+MP+SD,0.66635,1,187,0.1113223225
tier3_iso,2014,98765,209,M+S+MP+SD,1.0,1,271,0.0
tier3_iso,2014,98765,210,L+S+MP+SD,1.0,1,206,0.0
tier3_iso,2014,98765,211,M+L+S+MP+SD,1.0,1,290,0.0
tier3_iso,2014,98765,212,C+S+MP+SD,1.0,1,209,0.0
tier3_iso,2014,98765,213,M+C+S+MP+SD,1.0,1,293,0.0
tier3_iso,2014,98765,214,L+C+S+MP+SD,1.0,1,228,0.0
tier3_iso,2014,98765,215,M+L+C+S+MP+SD,1.0,1,312,0.0
tier3_iso,2014,98765,216,KD+S+MP+SD,1.0,1,203,0.0
tier3_iso,2014,98765,217,M+KD+S+MP+SD,1.0,1,287,0.0
tier3_iso,2014,98765,218,L+KD+S+MP+SD,1.0,1,222,0.0
tier3_iso,2014,98765,219,M+L+KD+S+MP+SD,1.0,1,306,0.0
tier3_iso,2014,98765,220,C+KD+S+MP+SD,1.0,1,225,0.0
tier3_iso,2014,98765,221,M+C+KD+S+MP+SD,1.0,1,309,0.0
tier3_iso,2014,98765,222,L+C+KD+S+MP+SD,1.0,1,244,0.0
tier3_iso,2014,98765,223,M+L+C+KD+S+MP+SD,1.0,1,328,0.0
tier3_iso,2014,98765,224,V+MP+SD,0.0,0,95,0.0
tier3_iso,2014,98765,225,M+V+MP+SD,0.66815,1,179,0.11012442249999999
tier3_iso,2014,98765,226,L+V+MP+SD,0.0,0,114,0.0
tier3_iso,2014,98765,227,M+L+V+MP+SD,1.0,1,198,0.0
tier3_iso,2014,98765,228,C+V+MP+SD,0.0,0,117,0.0
tier3_iso,2014,98765,229,M+C+V+MP+SD,1.0,1,201,0.0
tier3_iso,2014,98765,230,L+C+V+MP+SD,0.0,0,136,0.0
tier3_iso,2014,98765,231,M+L+C+V+MP+SD,1.0,1,220,0.0
tier3_iso,2014,98765,232,KD+V+MP+SD,0.0,0,111,0.0
tier3_iso,2014,98765,233,M+KD+V+MP+SD,1.0,1,195,0.0
tier3_iso,2014,98765,234,L+KD+V+MP+SD,0.0,0,130,0.0
tier3_iso,2014,98765,235,M+L+KD+V+MP+SD,1.0,1,214,0.0
tier3_iso,2014,98765,236,C+KD+V+MP+SD,0.0,0,133,0.0
tier3_iso,2014,98765,237,M+C+KD+V+MP+SD,1.0,1,217,0.0
tier3_iso,2014,98765,238,L+C+KD+V+MP+SD,0.0,0,152,0.0
tier3_iso,2014,98765,239,M+L+C+KD+V+MP+SD,1.0,1,236,0.0
tier3_iso,2014,98765,240,S+V+MP+SD,1.0,1,208,0.0
tier3_iso,2014,98765,241,M+S+V+MP+SD,1.0,1,292,0.0
tier3_iso,2014,98765,242,L+S+V+MP+SD,1.0,1,227,0.0
tier3_iso,2014,98765,243,M+L+S+V+MP+SD,1.0,1,311,0.0
tier3_iso,2014,98765,244,C+S+V+MP+SD,1.0,1,230,0.0
tier3_iso,2014,98765,245,M+C+S+V+MP+SD,1.0,1,314,0.0
tier3_iso,2014,98765,246,L+C+S+V+MP+SD,1.0,1,249,0.0
tier3_iso,2014,98765,247,M+L+C+S+V+MP+SD,1.0,1,333,0.0
tier3_iso,2014,98765,248,KD+S+V+MP+SD,1.0,1,224,0.0
tier3_iso,2014,98765,249,M+KD+S+V+MP+SD,1.0,1,308,0.0
tier3_iso,2014,98765,250,L+KD+S+V+MP+SD,1.0,1,243,0.0
tier3_iso,2014,98765,251,M+L+KD+S+V+MP+SD,1.0,1,327,0.0
